"STATISTIC","Statistic Label","TLIST(A1)","Year","C02062V02489","Type of Meat","UNIT","VALUE"
"ABA06C01","Meat Slaughterings","2012","2012","-","Total Meat","000 Tonnes","923"
"ABA06C01","Meat Slaughterings","2012","2012","01","Beef and veal","000 Tonnes","495"
"ABA06C01","Meat Slaughterings","2012","2012","02","Pig meat","000 Tonnes","241"
"ABA06C01","Meat Slaughterings","2012","2012","03","Sheep meat","000 Tonnes","54"
"ABA06C01","Meat Slaughterings","2012","2012","04","Poultry meat","000 Tonnes","132"
"ABA06C01","Meat Slaughterings","2013","2013","-","Total Meat","000 Tonnes","931"
"ABA06C01","Meat Slaughterings","2013","2013","01","Beef and veal","000 Tonnes","518"
"ABA06C01","Meat Slaughterings","2013","2013","02","Pig meat","000 Tonnes","239"
"ABA06C01","Meat Slaughterings","2013","2013","03","Sheep meat","000 Tonnes","57"
"ABA06C01","Meat Slaughterings","2013","2013","04","Poultry meat","000 Tonnes","117"
"ABA06C01","Meat Slaughterings","2014","2014","-","Total Meat","000 Tonnes","1009"
"ABA06C01","Meat Slaughterings","2014","2014","01","Beef and veal","000 Tonnes","582"
"ABA06C01","Meat Slaughterings","2014","2014","02","Pig meat","000 Tonnes","254"
"ABA06C01","Meat Slaughterings","2014","2014","03","Sheep meat","000 Tonnes","58"
"ABA06C01","Meat Slaughterings","2014","2014","04","Poultry meat","000 Tonnes","116"
"ABA06C01","Meat Slaughterings","2015","2015","-","Total Meat","000 Tonnes","1027"
"ABA06C01","Meat Slaughterings","2015","2015","01","Beef and veal","000 Tonnes","564"
"ABA06C01","Meat Slaughterings","2015","2015","02","Pig meat","000 Tonnes","276"
"ABA06C01","Meat Slaughterings","2015","2015","03","Sheep meat","000 Tonnes","58"
"ABA06C01","Meat Slaughterings","2015","2015","04","Poultry meat","000 Tonnes","128"
"ABA06C01","Meat Slaughterings","2016","2016","-","Total Meat","000 Tonnes","1078"
"ABA06C01","Meat Slaughterings","2016","2016","01","Beef and veal","000 Tonnes","588"
"ABA06C01","Meat Slaughterings","2016","2016","02","Pig meat","000 Tonnes","283"
"ABA06C01","Meat Slaughterings","2016","2016","03","Sheep meat","000 Tonnes","61"
"ABA06C01","Meat Slaughterings","2016","2016","04","Poultry meat","000 Tonnes","146"
"ABA06C01","Meat Slaughterings","2017","2017","-","Total Meat","000 Tonnes","1130.535217"
"ABA06C01","Meat Slaughterings","2017","2017","01","Beef and veal","000 Tonnes","617.0157834"
"ABA06C01","Meat Slaughterings","2017","2017","02","Pig meat","000 Tonnes","294.1706507"
"ABA06C01","Meat Slaughterings","2017","2017","03","Sheep meat","000 Tonnes","67.12232055"
"ABA06C01","Meat Slaughterings","2017","2017","04","Poultry meat","000 Tonnes","152.2264623"
"ABA06C01","Meat Slaughterings","2018","2018","-","Total Meat","000 Tonnes","1150.993711"
"ABA06C01","Meat Slaughterings","2018","2018","01","Beef and veal","000 Tonnes","622.5447705"
"ABA06C01","Meat Slaughterings","2018","2018","02","Pig meat","000 Tonnes","303.2638999"
"ABA06C01","Meat Slaughterings","2018","2018","03","Sheep meat","000 Tonnes","68.40569263"
"ABA06C01","Meat Slaughterings","2018","2018","04","Poultry meat","000 Tonnes","156.7793475"
"ABA06C01","Meat Slaughterings","2019","2019","-","Total Meat","000 Tonnes","1157.266231"
"ABA06C01","Meat Slaughterings","2019","2019","01","Beef and veal","000 Tonnes","619.8042"
"ABA06C01","Meat Slaughterings","2019","2019","02","Pig meat","000 Tonnes","304.3686992"
"ABA06C01","Meat Slaughterings","2019","2019","03","Sheep meat","000 Tonnes","66.0379"
"ABA06C01","Meat Slaughterings","2019","2019","04","Poultry meat","000 Tonnes","167.0554317"
"ABA06C01","Meat Slaughterings","2020","2020","-","Total Meat","000 Tonnes","1196.513963"
"ABA06C01","Meat Slaughterings","2020","2020","01","Beef and veal","000 Tonnes","633.3763"
"ABA06C01","Meat Slaughterings","2020","2020","02","Pig meat","000 Tonnes","320.1299"
"ABA06C01","Meat Slaughterings","2020","2020","03","Sheep meat","000 Tonnes","66.2313"
"ABA06C01","Meat Slaughterings","2020","2020","04","Poultry meat","000 Tonnes","176.7764632"
"ABA06C01","Meat Slaughterings","2021","2021","-","Total Meat","000 Tonnes","1169.054878"
"ABA06C01","Meat Slaughterings","2021","2021","01","Beef and veal","000 Tonnes","594.5054"
"ABA06C01","Meat Slaughterings","2021","2021","02","Pig meat","000 Tonnes","335.1332"
"ABA06C01","Meat Slaughterings","2021","2021","03","Sheep meat","000 Tonnes","63.4324"
"ABA06C01","Meat Slaughterings","2021","2021","04","Poultry meat","000 Tonnes","175.9838784"
"ABA06C02","Meat Imports","2012","2012","-","Total Meat","000 Tonnes","247"
"ABA06C02","Meat Imports","2012","2012","01","Beef and veal","000 Tonnes","52"
"ABA06C02","Meat Imports","2012","2012","02","Pig meat","000 Tonnes","87"
"ABA06C02","Meat Imports","2012","2012","03","Sheep meat","000 Tonnes","4"
"ABA06C02","Meat Imports","2012","2012","04","Poultry meat","000 Tonnes","104"
"ABA06C02","Meat Imports","2013","2013","-","Total Meat","000 Tonnes","262"
"ABA06C02","Meat Imports","2013","2013","01","Beef and veal","000 Tonnes","34"
"ABA06C02","Meat Imports","2013","2013","02","Pig meat","000 Tonnes","105"
"ABA06C02","Meat Imports","2013","2013","03","Sheep meat","000 Tonnes","6"
"ABA06C02","Meat Imports","2013","2013","04","Poultry meat","000 Tonnes","117"
"ABA06C02","Meat Imports","2014","2014","-","Total Meat","000 Tonnes","270"
"ABA06C02","Meat Imports","2014","2014","01","Beef and veal","000 Tonnes","30"
"ABA06C02","Meat Imports","2014","2014","02","Pig meat","000 Tonnes","105"
"ABA06C02","Meat Imports","2014","2014","03","Sheep meat","000 Tonnes","5"
"ABA06C02","Meat Imports","2014","2014","04","Poultry meat","000 Tonnes","129"
"ABA06C02","Meat Imports","2015","2015","-","Total Meat","000 Tonnes","279"
"ABA06C02","Meat Imports","2015","2015","01","Beef and veal","000 Tonnes","33"
"ABA06C02","Meat Imports","2015","2015","02","Pig meat","000 Tonnes","106"
"ABA06C02","Meat Imports","2015","2015","03","Sheep meat","000 Tonnes","6"
"ABA06C02","Meat Imports","2015","2015","04","Poultry meat","000 Tonnes","134"
"ABA06C02","Meat Imports","2016","2016","-","Total Meat","000 Tonnes","289"
"ABA06C02","Meat Imports","2016","2016","01","Beef and veal","000 Tonnes","37"
"ABA06C02","Meat Imports","2016","2016","02","Pig meat","000 Tonnes","106"
"ABA06C02","Meat Imports","2016","2016","03","Sheep meat","000 Tonnes","5"
"ABA06C02","Meat Imports","2016","2016","04","Poultry meat","000 Tonnes","141"
"ABA06C02","Meat Imports","2017","2017","-","Total Meat","000 Tonnes","292.431"
"ABA06C02","Meat Imports","2017","2017","01","Beef and veal","000 Tonnes","33.9158"
"ABA06C02","Meat Imports","2017","2017","02","Pig meat","000 Tonnes","115.333"
"ABA06C02","Meat Imports","2017","2017","03","Sheep meat","000 Tonnes","5.9066"
"ABA06C02","Meat Imports","2017","2017","04","Poultry meat","000 Tonnes","137.2756"
"ABA06C02","Meat Imports","2018","2018","-","Total Meat","000 Tonnes","315.3119"
"ABA06C02","Meat Imports","2018","2018","01","Beef and veal","000 Tonnes","40.7784"
"ABA06C02","Meat Imports","2018","2018","02","Pig meat","000 Tonnes","123.6744"
"ABA06C02","Meat Imports","2018","2018","03","Sheep meat","000 Tonnes","5.9402"
"ABA06C02","Meat Imports","2018","2018","04","Poultry meat","000 Tonnes","144.9189"
"ABA06C02","Meat Imports","2019","2019","-","Total Meat","000 Tonnes","295.7074"
"ABA06C02","Meat Imports","2019","2019","01","Beef and veal","000 Tonnes","36.2412"
"ABA06C02","Meat Imports","2019","2019","02","Pig meat","000 Tonnes","108.6364"
"ABA06C02","Meat Imports","2019","2019","03","Sheep meat","000 Tonnes","7.2164"
"ABA06C02","Meat Imports","2019","2019","04","Poultry meat","000 Tonnes","143.6134"
"ABA06C02","Meat Imports","2020","2020","-","Total Meat","000 Tonnes","264.0116"
"ABA06C02","Meat Imports","2020","2020","01","Beef and veal","000 Tonnes","34.645"
"ABA06C02","Meat Imports","2020","2020","02","Pig meat","000 Tonnes","94.2138"
"ABA06C02","Meat Imports","2020","2020","03","Sheep meat","000 Tonnes","6.9657"
"ABA06C02","Meat Imports","2020","2020","04","Poultry meat","000 Tonnes","128.1871"
"ABA06C02","Meat Imports","2021","2021","-","Total Meat","000 Tonnes","254.0875"
"ABA06C02","Meat Imports","2021","2021","01","Beef and veal","000 Tonnes","41.9973"
"ABA06C02","Meat Imports","2021","2021","02","Pig meat","000 Tonnes","85.8658"
"ABA06C02","Meat Imports","2021","2021","03","Sheep meat","000 Tonnes","6.5709"
"ABA06C02","Meat Imports","2021","2021","04","Poultry meat","000 Tonnes","119.6535"
"ABA06C03","Supplies = Uses of Meat Products","2012","2012","-","Total Meat","000 Tonnes","1170"
"ABA06C03","Supplies = Uses of Meat Products","2012","2012","01","Beef and veal","000 Tonnes","547"
"ABA06C03","Supplies = Uses of Meat Products","2012","2012","02","Pig meat","000 Tonnes","329"
"ABA06C03","Supplies = Uses of Meat Products","2012","2012","03","Sheep meat","000 Tonnes","58"
"ABA06C03","Supplies = Uses of Meat Products","2012","2012","04","Poultry meat","000 Tonnes","236"
"ABA06C03","Supplies = Uses of Meat Products","2013","2013","-","Total Meat","000 Tonnes","1194"
"ABA06C03","Supplies = Uses of Meat Products","2013","2013","01","Beef and veal","000 Tonnes","552"
"ABA06C03","Supplies = Uses of Meat Products","2013","2013","02","Pig meat","000 Tonnes","345"
"ABA06C03","Supplies = Uses of Meat Products","2013","2013","03","Sheep meat","000 Tonnes","63"
"ABA06C03","Supplies = Uses of Meat Products","2013","2013","04","Poultry meat","000 Tonnes","234"
"ABA06C03","Supplies = Uses of Meat Products","2014","2014","-","Total Meat","000 Tonnes","1280"
"ABA06C03","Supplies = Uses of Meat Products","2014","2014","01","Beef and veal","000 Tonnes","612"
"ABA06C03","Supplies = Uses of Meat Products","2014","2014","02","Pig meat","000 Tonnes","360"
"ABA06C03","Supplies = Uses of Meat Products","2014","2014","03","Sheep meat","000 Tonnes","63"
"ABA06C03","Supplies = Uses of Meat Products","2014","2014","04","Poultry meat","000 Tonnes","245"
"ABA06C03","Supplies = Uses of Meat Products","2015","2015","-","Total Meat","000 Tonnes","1306"
"ABA06C03","Supplies = Uses of Meat Products","2015","2015","01","Beef and veal","000 Tonnes","598"
"ABA06C03","Supplies = Uses of Meat Products","2015","2015","02","Pig meat","000 Tonnes","382"
"ABA06C03","Supplies = Uses of Meat Products","2015","2015","03","Sheep meat","000 Tonnes","64"
"ABA06C03","Supplies = Uses of Meat Products","2015","2015","04","Poultry meat","000 Tonnes","262"
"ABA06C03","Supplies = Uses of Meat Products","2016","2016","-","Total Meat","000 Tonnes","1367"
"ABA06C03","Supplies = Uses of Meat Products","2016","2016","01","Beef and veal","000 Tonnes","626"
"ABA06C03","Supplies = Uses of Meat Products","2016","2016","02","Pig meat","000 Tonnes","389"
"ABA06C03","Supplies = Uses of Meat Products","2016","2016","03","Sheep meat","000 Tonnes","66"
"ABA06C03","Supplies = Uses of Meat Products","2016","2016","04","Poultry meat","000 Tonnes","287"
"ABA06C03","Supplies = Uses of Meat Products","2017","2017","-","Total Meat","000 Tonnes","1422.966217"
"ABA06C03","Supplies = Uses of Meat Products","2017","2017","01","Beef and veal","000 Tonnes","650.9315834"
"ABA06C03","Supplies = Uses of Meat Products","2017","2017","02","Pig meat","000 Tonnes","409.5036507"
"ABA06C03","Supplies = Uses of Meat Products","2017","2017","03","Sheep meat","000 Tonnes","73.02892055"
"ABA06C03","Supplies = Uses of Meat Products","2017","2017","04","Poultry meat","000 Tonnes","289.5020623"
"ABA06C03","Supplies = Uses of Meat Products","2018","2018","-","Total Meat","000 Tonnes","1466.305611"
"ABA06C03","Supplies = Uses of Meat Products","2018","2018","01","Beef and veal","000 Tonnes","663.3231705"
"ABA06C03","Supplies = Uses of Meat Products","2018","2018","02","Pig meat","000 Tonnes","426.9382999"
"ABA06C03","Supplies = Uses of Meat Products","2018","2018","03","Sheep meat","000 Tonnes","74.34589263"
"ABA06C03","Supplies = Uses of Meat Products","2018","2018","04","Poultry meat","000 Tonnes","301.6982475"
"ABA06C03","Supplies = Uses of Meat Products","2019","2019","-","Total Meat","000 Tonnes","1452.973631"
"ABA06C03","Supplies = Uses of Meat Products","2019","2019","01","Beef and veal","000 Tonnes","656.0454"
"ABA06C03","Supplies = Uses of Meat Products","2019","2019","02","Pig meat","000 Tonnes","413.0050992"
"ABA06C03","Supplies = Uses of Meat Products","2019","2019","03","Sheep meat","000 Tonnes","73.2543"
"ABA06C03","Supplies = Uses of Meat Products","2019","2019","04","Poultry meat","000 Tonnes","310.6688317"
"ABA06C03","Supplies = Uses of Meat Products","2020","2020","-","Total Meat","000 Tonnes","1460.525563"
"ABA06C03","Supplies = Uses of Meat Products","2020","2020","01","Beef and veal","000 Tonnes","668.0213"
"ABA06C03","Supplies = Uses of Meat Products","2020","2020","02","Pig meat","000 Tonnes","414.3437"
"ABA06C03","Supplies = Uses of Meat Products","2020","2020","03","Sheep meat","000 Tonnes","73.197"
"ABA06C03","Supplies = Uses of Meat Products","2020","2020","04","Poultry meat","000 Tonnes","304.9635632"
"ABA06C03","Supplies = Uses of Meat Products","2021","2021","-","Total Meat","000 Tonnes","1423.142378"
"ABA06C03","Supplies = Uses of Meat Products","2021","2021","01","Beef and veal","000 Tonnes","636.5027"
"ABA06C03","Supplies = Uses of Meat Products","2021","2021","02","Pig meat","000 Tonnes","420.999"
"ABA06C03","Supplies = Uses of Meat Products","2021","2021","03","Sheep meat","000 Tonnes","70.0033"
"ABA06C03","Supplies = Uses of Meat Products","2021","2021","04","Poultry meat","000 Tonnes","295.6373784"
"ABA06C04","Meat Exports","2012","2012","-","Total Meat","000 Tonnes","800"
"ABA06C04","Meat Exports","2012","2012","01","Beef and veal","000 Tonnes","458"
"ABA06C04","Meat Exports","2012","2012","02","Pig meat","000 Tonnes","203"
"ABA06C04","Meat Exports","2012","2012","03","Sheep meat","000 Tonnes","42"
"ABA06C04","Meat Exports","2012","2012","04","Poultry meat","000 Tonnes","96"
"ABA06C04","Meat Exports","2013","2013","-","Total Meat","000 Tonnes","804"
"ABA06C04","Meat Exports","2013","2013","01","Beef and veal","000 Tonnes","465"
"ABA06C04","Meat Exports","2013","2013","02","Pig meat","000 Tonnes","200"
"ABA06C04","Meat Exports","2013","2013","03","Sheep meat","000 Tonnes","48"
"ABA06C04","Meat Exports","2013","2013","04","Poultry meat","000 Tonnes","91"
"ABA06C04","Meat Exports","2014","2014","-","Total Meat","000 Tonnes","886"
"ABA06C04","Meat Exports","2014","2014","01","Beef and veal","000 Tonnes","524"
"ABA06C04","Meat Exports","2014","2014","02","Pig meat","000 Tonnes","209"
"ABA06C04","Meat Exports","2014","2014","03","Sheep meat","000 Tonnes","47"
"ABA06C04","Meat Exports","2014","2014","04","Poultry meat","000 Tonnes","106"
"ABA06C04","Meat Exports","2015","2015","-","Total Meat","000 Tonnes","907"
"ABA06C04","Meat Exports","2015","2015","01","Beef and veal","000 Tonnes","511"
"ABA06C04","Meat Exports","2015","2015","02","Pig meat","000 Tonnes","235"
"ABA06C04","Meat Exports","2015","2015","03","Sheep meat","000 Tonnes","48"
"ABA06C04","Meat Exports","2015","2015","04","Poultry meat","000 Tonnes","113"
"ABA06C04","Meat Exports","2016","2016","-","Total Meat","000 Tonnes","948"
"ABA06C04","Meat Exports","2016","2016","01","Beef and veal","000 Tonnes","537"
"ABA06C04","Meat Exports","2016","2016","02","Pig meat","000 Tonnes","241"
"ABA06C04","Meat Exports","2016","2016","03","Sheep meat","000 Tonnes","51"
"ABA06C04","Meat Exports","2016","2016","04","Poultry meat","000 Tonnes","120"
"ABA06C04","Meat Exports","2017","2017","-","Total Meat","000 Tonnes","1000.444528"
"ABA06C04","Meat Exports","2017","2017","01","Beef and veal","000 Tonnes","556.4414698"
"ABA06C04","Meat Exports","2017","2017","02","Pig meat","000 Tonnes","260.5449507"
"ABA06C04","Meat Exports","2017","2017","03","Sheep meat","000 Tonnes","56.97990739"
"ABA06C04","Meat Exports","2017","2017","04","Poultry meat","000 Tonnes","126.4782"
"ABA06C04","Meat Exports","2018","2018","-","Total Meat","000 Tonnes","1027.446424"
"ABA06C04","Meat Exports","2018","2018","01","Beef and veal","000 Tonnes","568.3231705"
"ABA06C04","Meat Exports","2018","2018","02","Pig meat","000 Tonnes","277.0199"
"ABA06C04","Meat Exports","2018","2018","03","Sheep meat","000 Tonnes","56.21005303"
"ABA06C04","Meat Exports","2018","2018","04","Poultry meat","000 Tonnes","125.8933"
"ABA06C04","Meat Exports","2019","2019","-","Total Meat","000 Tonnes","1008.9399"
"ABA06C04","Meat Exports","2019","2019","01","Beef and veal","000 Tonnes","560.5454"
"ABA06C04","Meat Exports","2019","2019","02","Pig meat","000 Tonnes","256.641"
"ABA06C04","Meat Exports","2019","2019","03","Sheep meat","000 Tonnes","55.2543"
"ABA06C04","Meat Exports","2019","2019","04","Poultry meat","000 Tonnes","136.4992"
"ABA06C04","Meat Exports","2020","2020","-","Total Meat","000 Tonnes","1018.0522"
"ABA06C04","Meat Exports","2020","2020","01","Beef and veal","000 Tonnes","574.0213"
"ABA06C04","Meat Exports","2020","2020","02","Pig meat","000 Tonnes","258.0258"
"ABA06C04","Meat Exports","2020","2020","03","Sheep meat","000 Tonnes","57.197"
"ABA06C04","Meat Exports","2020","2020","04","Poultry meat","000 Tonnes","128.8081"
"ABA06C04","Meat Exports","2021","2021","-","Total Meat","000 Tonnes","961.1005"
"ABA06C04","Meat Exports","2021","2021","01","Beef and veal","000 Tonnes","541.5027"
"ABA06C04","Meat Exports","2021","2021","02","Pig meat","000 Tonnes","264.8201"
"ABA06C04","Meat Exports","2021","2021","03","Sheep meat","000 Tonnes","54.5033"
"ABA06C04","Meat Exports","2021","2021","04","Poultry meat","000 Tonnes","100.2744"
"ABA06C05","Variation in Meat Stocks","2012","2012","-","Total Meat","000 Tonnes","0"
"ABA06C05","Variation in Meat Stocks","2012","2012","01","Beef and veal","000 Tonnes","0"
"ABA06C05","Variation in Meat Stocks","2012","2012","02","Pig meat","000 Tonnes","0"
"ABA06C05","Variation in Meat Stocks","2012","2012","03","Sheep meat","000 Tonnes","0"
"ABA06C05","Variation in Meat Stocks","2012","2012","04","Poultry meat","000 Tonnes","0"
"ABA06C05","Variation in Meat Stocks","2013","2013","-","Total Meat","000 Tonnes","0"
"ABA06C05","Variation in Meat Stocks","2013","2013","01","Beef and veal","000 Tonnes","0"
"ABA06C05","Variation in Meat Stocks","2013","2013","02","Pig meat","000 Tonnes","0"
"ABA06C05","Variation in Meat Stocks","2013","2013","03","Sheep meat","000 Tonnes","0"
"ABA06C05","Variation in Meat Stocks","2013","2013","04","Poultry meat","000 Tonnes","0"
"ABA06C05","Variation in Meat Stocks","2014","2014","-","Total Meat","000 Tonnes","0"
"ABA06C05","Variation in Meat Stocks","2014","2014","01","Beef and veal","000 Tonnes","0"
"ABA06C05","Variation in Meat Stocks","2014","2014","02","Pig meat","000 Tonnes","0"
"ABA06C05","Variation in Meat Stocks","2014","2014","03","Sheep meat","000 Tonnes","0"
"ABA06C05","Variation in Meat Stocks","2014","2014","04","Poultry meat","000 Tonnes","0"
"ABA06C05","Variation in Meat Stocks","2015","2015","-","Total Meat","000 Tonnes","0"
"ABA06C05","Variation in Meat Stocks","2015","2015","01","Beef and veal","000 Tonnes","0"
"ABA06C05","Variation in Meat Stocks","2015","2015","02","Pig meat","000 Tonnes","0"
"ABA06C05","Variation in Meat Stocks","2015","2015","03","Sheep meat","000 Tonnes","0"
"ABA06C05","Variation in Meat Stocks","2015","2015","04","Poultry meat","000 Tonnes","0"
"ABA06C05","Variation in Meat Stocks","2016","2016","-","Total Meat","000 Tonnes","0"
"ABA06C05","Variation in Meat Stocks","2016","2016","01","Beef and veal","000 Tonnes","0"
"ABA06C05","Variation in Meat Stocks","2016","2016","02","Pig meat","000 Tonnes","0"
"ABA06C05","Variation in Meat Stocks","2016","2016","03","Sheep meat","000 Tonnes","0"
"ABA06C05","Variation in Meat Stocks","2016","2016","04","Poultry meat","000 Tonnes","0"
"ABA06C05","Variation in Meat Stocks","2017","2017","-","Total Meat","000 Tonnes","0"
"ABA06C05","Variation in Meat Stocks","2017","2017","01","Beef and veal","000 Tonnes","0"
"ABA06C05","Variation in Meat Stocks","2017","2017","02","Pig meat","000 Tonnes","0"
"ABA06C05","Variation in Meat Stocks","2017","2017","03","Sheep meat","000 Tonnes","0"
"ABA06C05","Variation in Meat Stocks","2017","2017","04","Poultry meat","000 Tonnes","0"
"ABA06C05","Variation in Meat Stocks","2018","2018","-","Total Meat","000 Tonnes","0"
"ABA06C05","Variation in Meat Stocks","2018","2018","01","Beef and veal","000 Tonnes","0"
"ABA06C05","Variation in Meat Stocks","2018","2018","02","Pig meat","000 Tonnes","0"
"ABA06C05","Variation in Meat Stocks","2018","2018","03","Sheep meat","000 Tonnes","0"
"ABA06C05","Variation in Meat Stocks","2018","2018","04","Poultry meat","000 Tonnes","0"
"ABA06C05","Variation in Meat Stocks","2019","2019","-","Total Meat","000 Tonnes","0"
"ABA06C05","Variation in Meat Stocks","2019","2019","01","Beef and veal","000 Tonnes","0"
"ABA06C05","Variation in Meat Stocks","2019","2019","02","Pig meat","000 Tonnes","0"
